callsign = "Lysergia"
		["groupId"] = 3,
		["heading"] = 6.2730271297144,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 6,
		["x"] = -266576.875,
		["y"] = 813826.6875,
	},
	[45] = {
		["N_obj"] = 5,
		["alt"] = 882.69219970703,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 3,
		["heading"] = 0.92818242708315,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 7,
		["x"] = -266638.40625,
		["y"] = 813755.1875,
	},
	[46] = {
		["N_obj"] = 1,
		["alt"] = 208.75918579102,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 13,
		["heading"] = 0.78539783159365,
		["speed"] = 0,
		["type"] = "Strela-1 9P31",
		["unitId"] = 39,
		["x"] = -261923.421875,
		["y"] = 687296.5625,
	},
	[47] = {
		["N_obj"] = 2,
		["alt"] = 206.68421936035,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 13,
		["heading"] = 3.1415928045856,
		["speed"] = 0,
		["type"] = "SKP-11",
		["unitId"] = 40,
		["x"] = -262057.140625,
		["y"] = 687211.6875,
	},
	[48] = {
		["N_obj"] = 3,
		["alt"] = 213.0047454834,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 13,
		["heading"] = 5.7595863381969,
		["speed"] = 0,
		["type"] = "ZiL-131 APA-80",
		["unitId"] = 41,
		["x"] = -262058,
		["y"] = 687265.125,
	},
	[49] = {
		["N_obj"] = 4,
		["alt"] = 209.56971740723,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 13,
		["heading"] = 1.57079631487,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 42,
		["x"] = -262083.71875,
		["y"] = 687235.4375,
	},
	[50] = {
		["N_obj"] = 1,
		["alt"] = 55.802253723145,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 15,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "5p73 s-125 ln",
		["unitId"] = 49,
		["x"] = -284122.46875,
		["y"] = 687246.6875,
	},
	[51] = {
		["N_obj"] = 2,
		["alt"] = 56.32071685791,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 15,
		["heading"] = 1.0471976439105,
		["speed"] = 0,
		["type"] = "5p73 s-125 ln",
		["unitId"] = 50,
		["x"] = -284198.1875,
		["y"] = 687373.8125,
	},
	[52] = {
		["N_obj"] = 3,
		["alt"] = 55.791610717773,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 15,
		["heading"] = 2.0943949858295,
		["speed"] = 0,
		["type"] = "5p73 s-125 ln",
		["unitId"] = 51,
		["x"] = -284339.625,
		["y"] = 687376.6875,
	},
	[53] = {
		["N_obj"] = 4,
		["alt"] = 54.528858184814,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 15,
		["heading"] = 3.1415928045856,
		["speed"] = 0,
		["type"] = "5p73 s-125 ln",
		["unitId"] = 52,
		["x"] = -284431.0625,
		["y"] = 687248.125,
	},
	[54] = {
		["N_obj"] = 5,
		["alt"] = 54.196006774902,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 15,
		["heading"] = 4.1887903849231,
		["speed"] = 0,
		["type"] = "5p73 s-125 ln",
		["unitId"] = 53,
		["x"] = -284358.1875,
		["y"] = 687116.6875,
	},
	[55] = {
		["N_obj"] = 6,
		["alt"] = 54.746551513672,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 15,
		["heading"] = 5.2359876076328,
		["speed"] = 0,
		["type"] = "5p73 s-125 ln",
		["unitId"] = 54,
		["x"] = -284185.34375,
		["y"] = 687105.25,
	},
	[56] = {
		["N_obj"] = 1,
		["alt"] = 849.87774658203,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 32,
		["heading"] = 4.9231254498111,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 98,
		["x"] = -270707.90625,
		["y"] = 800633.375,
	},
	[57] = {
		["N_obj"] = 2,
		["alt"] = 848.87475585938,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 32,
		["heading"] = 5.9221080879318,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 99,
		["x"] = -270670.8125,
		["y"] = 800782.4375,
	},
	[58] = {
		["N_obj"] = 3,
		["alt"] = 849.60913085938,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 32,
		["heading"] = 5.4276291171657,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 100,
		["x"] = -270726.03125,
		["y"] = 800543,
	},
	[59] = {
		["N_obj"] = 4,
		["alt"] = 843.90130615234,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 32,
		["heading"] = 4.7807012240039,
		["speed"] = 0,
		["type"] = "SAU Akatsia",
		["unitId"] = 103,
		["x"] = -270856.9375,
		["y"] = 800611,
	},
	[60] = {
		["N_obj"] = 1,
		["alt"] = 849.95513916016,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 33,
		["heading"] = 4.9580703417407,
		["speed"] = 0,
		["type"] = "T-55",
		["unitId"] = 108,
		["x"] = -266760.46875,
		["y"] = 806726.1875,
	},
	[61] = {
		["N_obj"] = 1,
		["alt"] = 892.24591064453,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 34,
		["heading"] = 6.0212468246566,
		["speed"] = 0,
		["type"] = "T-55",
		["unitId"] = 113,
		["x"] = -265248.65625,
		["y"] = 808541.875,
	},
	[62] = {
		["N_obj"] = 1,
		["alt"] = 156.50619506836,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 3,
		["groupId"] = 1,
		["heading"] = 4.64259547392,
		["payload"] = {
			["chaff"] = 122,
			["flare"] = 114,
			["fuel"] = 395,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[5] = {
					["CLSID"] = "{B5CA9846-776E-4230-B4FD-8BCC9BFB1676}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[7] = {
					["CLSID"] = "{B5CA9846-776E-4230-B4FD-8BCC9BFB1676}",
				},
				[10] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 0.0027055088430643,
		["type"] = "Su-25T",
		["unitId"] = 1,
		["x"] = -83374.8828125,
		["y"] = 834945.0625,
	},
	[63] = {
		["N_obj"] = 2,
		["alt"] = 404.21786499023,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 1,
		["heading"] = 5.0616905132877,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 0,
			["flare"] = 60,
			["fuel"] = 941,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[2] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[3] = {
					["CLSID"] = "{79D73885-0801-45a9-917F-C90FE1CE3DFC}",
				},
				[4] = {
					["CLSID"] = "{752AF1D2-EBCC-4bd7-A1E7-2357F5601C70}",
				},
				[5] = {
					["CLSID"] = "{B5CA9846-776E-4230-B4FD-8BCC9BFB1676}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[7] = {
					["CLSID"] = "{B5CA9846-776E-4230-B4FD-8BCC9BFB1676}",
				},
				[8] = {
					["CLSID"] = "{752AF1D2-EBCC-4bd7-A1E7-2357F5601C70}",
				},
				[9] = {
					["CLSID"] = "{79D73885-0801-45a9-917F-C90FE1CE3DFC}",
				},
				[10] = {
					["CLSID"] = "{CBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 91.671157836914,
		["type"] = "Su-25T",
		["unitId"] = 128,
		["x"] = -83377.96875,
		["y"] = 833941.8125,
	},
}
