callsign = "Lysergia"
		["y"] = 13816.4296875,
	},
	[9] = {
		["alt"] = 161.83987426758,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8643581906902,
		["type"] = "IL-76MD",
		["unitId"] = 107,
		["x"] = 9856.60546875,
		["y"] = 13749.447265625,
	},
	[10] = {
		["alt"] = 170.61535644531,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7402618567096,
		["type"] = "IL-76MD",
		["unitId"] = 108,
		["x"] = 10406.928710938,
		["y"] = 14678,
	},
	[11] = {
		["alt"] = 187.14060974121,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7227652708637,
		["type"] = "IL-76MD",
		["unitId"] = 109,
		["x"] = 10810.9609375,
		["y"] = 15613.43359375,
	},
	[12] = {
		["alt"] = 187.79917907715,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 2.7227652708637,
		["type"] = "IL-76MD",
		["unitId"] = 110,
		["x"] = 10840.33984375,
		["y"] = 15682.94921875,
	},
	[13] = {
		["alt"] = 176.35696411133,
		["coalition"] = "red",
		["country"] = 70,
		["heading"] = 5.8642247060882,
		["type"] = "IL-76MD",
		["unitId"] = 111,
		["x"] = 11064.305664063,
		["y"] = 15143.333007813,
	},
	[14] = {
		["N_obj"] = 1,
		["alt"] = -0.019061246886849,
		["coalition"] = "neutrals",
		["country"] = 74,
		["goto"] = 1,
		["groupId"] = 16,
		["heading"] = 3.9197347799884,
		["speed"] = 7.2022199630737,
		["type"] = "HandyWind",
		["unitId"] = 59,
		["x"] = 51463.20703125,
		["y"] = 34556.5,
	},
	[15] = {
		["N_obj"] = 1,
		["alt"] = -0.018574580550194,
		["coalition"] = "neutrals",
		["country"] = 74,
		["goto"] = 1,
		["groupId"] = 15,
		["heading"] = 0.62463218370547,
		["speed"] = 7.2022199630737,
		["type"] = "HandyWind",
		["unitId"] = 58,
		["x"] = 107896.9453125,
		["y"] = 59705.7421875,
	},
	[16] = {
		["N_obj"] = 1,
		["alt"] = 0.041222900152206,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 14,
		["heading"] = 0.23275548616518,
		["speed"] = 13.888879776001,
		["type"] = "NEUSTRASH",
		["unitId"] = 57,
		["x"] = 42655.26171875,
		["y"] = 50260.9609375,
	},
	[17] = {
		["N_obj"] = 1,
		["alt"] = 81.721343994141,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 21,
		["heading"] = 2.7185681501972,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 0,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 0,
		["type"] = "IL-76MD",
		["unitId"] = 69,
		["x"] = -506.56207275391,
		["y"] = 232.69790649414,
	},
	[18] = {
		["N_obj"] = 1,
		["alt"] = 68.945770263672,
		["coalition"] = "red",
		["country"] = 70,
		["groupId"] = 36,
		["heading"] = 5.8997323850738,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 0,
			["gun"] = 100,
			["pylons"] = {
			},
		},
		["speed"] = 0,
		["type"] = "IL-76MD",
		["unitId"] = 97,
		["x"] = 180205.28125,
		["y"] = 101188.3359375,
	},
	[19] = {
		["N_obj"] = 1,
		["alt"] = 164.46620178223,
		["coalition"] = "red",
		["country"] = 70,
		["groupId"] = 59,
		["heading"] = 3.6982997099506,
		["speed"] = 0,
		["type"] = "Ural-4320 APA-5D",
		["unitId"] = 125,
		["x"] = 9533.19921875,
		["y"] = 13069.36328125,
	},
	[20] = {
		["N_obj"] = 1,
		["alt"] = 20.285467147827,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 3.0921385923969,
		["speed"] = 0,
		["type"] = "Land_Rover_109_S3",
		["unitId"] = 39,
		["x"] = 75105.1875,
		["y"] = 40039.68359375,
	},
	[21] = {
		["N_obj"] = 2,
		["alt"] = 17.920139312744,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 2.9574773947345,
		["speed"] = 0,
		["type"] = "Land_Rover_109_S3",
		["unitId"] = 40,
		["x"] = 75135.0078125,
		["y"] = 40037.13671875,
	},
	[22] = {
		["N_obj"] = 3,
		["alt"] = 15.918670654297,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 2.9504221121417,
		["speed"] = 0,
		["type"] = "Ural-375 ZU-23 Insurgent",
		["unitId"] = 41,
		["x"] = 75164.515625,
		["y"] = 40031.70703125,
	},
	[23] = {
		["N_obj"] = 4,
		["alt"] = 13.230208396912,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 8,
		["heading"] = 2.8092692534076,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 42,
		["x"] = 75193.7734375,
		["y"] = 40025.265625,
	},
	[24] = {
		["N_obj"] = 1,
		["alt"] = 469.44830322266,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 3.9201262632953,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 94,
		["x"] = 71966.3203125,
		["y"] = 42432.3671875,
	},
	[25] = {
		["N_obj"] = 2,
		["alt"] = 470.61444091797,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 4.0302363077747,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 96,
		["x"] = 72098.40625,
		["y"] = 42448.48046875,
	},
	[26] = {
		["N_obj"] = 3,
		["alt"] = 469.81854248047,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 5.2718711535083,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 95,
		["x"] = 71998.0078125,
		["y"] = 42421.54296875,
	},
	[27] = {
		["N_obj"] = 4,
		["alt"] = 468.80969238281,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 0.78599721590151,
		["speed"] = 0,
		["type"] = "M 818",
		["unitId"] = 89,
		["x"] = 72065,
		["y"] = 42590.95703125,
	},
	[28] = {
		["N_obj"] = 5,
		["alt"] = 465.6618347168,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 2.8612633387195,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 90,
		["x"] = 71837.3671875,
		["y"] = 42517.33203125,
	},
	[29] = {
		["N_obj"] = 1,
		["alt"] = 476.46292114258,
		["coalition"] = "blue",
		["country"] = 17,
		["groupId"] = 58,
		["heading"] = 5.7977310458766,
		["speed"] = 0,
		["type"] = "Infantry AK Ins",
		["unitId"] = 119,
		["x"] = 72249.828125,
		["y"] = 42382.80859375,
	},
	[30] = {
		["N_obj"] = 2,
		["alt"] = 467.49346923828,
		["coalition"] = "blue",
		["country"] = 17,
		["groupId"] = 58,
		["heading"] = 5.4479740897762,
		["speed"] = 0,
		["type"] = "Infantry AK Ins",
		["unitId"] = 124,
		["x"] = 71899.625,
		["y"] = 42524.71484375,
	},
	[31] = {
		["N_obj"] = 1,
		["alt"] = 166.5012512207,
		["coalition"] = "red",
		["country"] = 70,
		["goto"] = 1,
		["groupId"] = 34,
		["heading"] = 4.3139606157886,
		["payload"] = {
			["chaff"] = 77,
			["flare"] = 26,
			["fuel"] = 15,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82D}",
				},
				[3] = {
					["CLSID"] = "{79D73885-0801-45a9-917F-C90FE1CE3DFC}",
				},
				[4] = {
					["CLSID"] = "{F789E86A-EE2E-4E6B-B81E-D5E5F903B6ED}",
				},
				[6] = {
					["CLSID"] = "{0519A264-0AB6-11d6-9193-00A0249B6F00}",
				},
				[8] = {
					["CLSID"] = "{F789E86A-EE2E-4E6B-B81E-D5E5F903B6ED}",
				},
				[9] = {
					["CLSID"] = "{79D73885-0801-45a9-917F-C90FE1CE3DFC}",
				},
				[11] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82C}",
				},
			},
		},
		["speed"] = 0.00012106362555642,
		["type"] = "Su-25T",
		["unitId"] = 82,
		["x"] = 10527.1953125,
		["y"] = 14404.924804688,
	},
}
