callsign = "Lysergia"
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[284] = {
		["event_id"] = 410,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 947.34,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "6",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[285] = {
		["event_id"] = 411,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 951.129,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[286] = {
		["event_id"] = 412,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 951.52,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[287] = {
		["event_id"] = 413,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 958.197,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[288] = {
		["event_id"] = 414,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 959.224,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[289] = {
		["event_id"] = 415,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 410,
		["t"] = 963.62,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "6",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[290] = {
		["event_id"] = 417,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 415,
		["t"] = 963.62,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "6",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[291] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 418,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 417,
		["t"] = 963.62,
		["type"] = "score",
	},
	[292] = {
		["event_id"] = 420,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 963.62,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "6",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783616,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[293] = {
		["event_id"] = 421,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 410,
		["t"] = 963.62,
		["target"] = "GAZ-66",
		["targetMissionID"] = "28",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784384,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[294] = {
		["event_id"] = 422,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 410,
		["t"] = 963.62,
		["target"] = "GAZ-66",
		["targetMissionID"] = "29",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[295] = {
		["event_id"] = 425,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 964.599,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[296] = {
		["event_id"] = 426,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 965.435,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[297] = {
		["event_id"] = 427,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 966.499,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[298] = {
		["event_id"] = 428,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 972.575,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[299] = {
		["event_id"] = 430,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 982.108,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[300] = {
		["event_id"] = 431,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 411,
		["t"] = 986.125,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[301] = {
		["event_id"] = 432,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 986.125,
		["target"] = "Su-25T",
		["targetMissionID"] = "13",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785664,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[302] = {
		["event_id"] = 433,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 986.286,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[303] = {
		["event_id"] = 434,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 990.416,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[304] = {
		["event_id"] = 435,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 991.742,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[305] = {
		["event_id"] = 436,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 991.93,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[306] = {
		["event_id"] = 437,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 992.871,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[307] = {
		["event_id"] = 438,
		["initiatorMissionID"] = "24",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785920,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 997.12,
		["type"] = "ai abort mission",
	},
	[308] = {
		["event_id"] = 439,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 998.689,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[309] = {
		["event_id"] = 440,
		["initiatorMissionID"] = "24",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785920,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 999.14,
		["target"] = "",
		["targetMissionID"] = "0",
		["targetPilotName"] = "",
		["target_coalition"] = 1,
		["target_object_id"] = 33657088,
		["target_unit_type"] = "",
		["target_ws_type1"] = 1,
		["type"] = "eject",
	},
	[310] = {
		["event_id"] = 442,
		["initiatorMissionID"] = "24",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785920,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 999.16,
		["type"] = "crash",
	},
	[311] = {
		["event_id"] = 444,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1010.129,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[312] = {
		["event_id"] = 445,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1012.4,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[313] = {
		["event_id"] = 446,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 430,
		["t"] = 1014.381,
		["target"] = "Ural-375 PBU",
		["targetMissionID"] = "27",
		["targetPilotName"] = "Ural-375 PBU",
		["target_coalition"] = 1,
		["target_object_id"] = 16782080,
		["target_unit_type"] = "Ural-375 PBU",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[314] = {
		["event_id"] = 447,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1016.235,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[315] = {
		["event_id"] = 448,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1017.446,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[316] = {
		["event_id"] = 449,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1020.053,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[317] = {
		["event_id"] = 450,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1020.709,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[318] = {
		["event_id"] = 451,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1024.033,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[319] = {
		["event_id"] = 452,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1035.17,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[320] = {
		["event_id"] = 453,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1040.899,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[321] = {
		["event_id"] = 454,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1042.027,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[322] = {
		["event_id"] = 455,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1042.491,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[323] = {
		["event_id"] = 456,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1048.404,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[324] = {
		["event_id"] = 458,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1053.105,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[325] = {
		["event_id"] = 459,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1053.972,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[326] = {
		["event_id"] = 460,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1059.051,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[327] = {
		["event_id"] = 461,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1064.318,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[328] = {
		["event_id"] = 462,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1069.055,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[329] = {
		["event_id"] = 463,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1073.013,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[330] = {
		["event_id"] = 464,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1073.89,
